8000: A2 7F B5 00 9D 00 7F CA 9F
87F8: 20 F1 8D 20 5A 91 A9 B8 6D
8800: 20 E3 8B A9 0B 4C E3 8B 03
8808: 20 5A 91 A9 E2 20 E3 8B 77
8810: A9 0B 4C E3 8B A5 0A A2 2A
8818: 81 A0 97 20 BD FF A9 01 49
8820: A2 08 A0 08 20 BA FF 20 25
8828: C0 FF 90 15 C9 00 F0 54 81
8830: C9 05 D0 0D A9 15 20 8C C0
8838: 88 A9 16 20 8C 88 4C 84 60
8840: 88 20 4F 88 A2 01 20 C6 30
8848: FF 20 CF FF 4C CF FF A2 9F
8850: 0F 20 C6 FF A2 00 20 CF EE
8858: FF C9 0D F0 06 9D 00 02 35
8860: E8 D0 F3 86 0E AD 00 02 2A
8868: C9 32 B0 01 60 A9 08 20 EA
8870: 8C 88 A2 00 BD 00 02 20 50
8878: D2 FF E8 E4 0E 90 F5 A9 A6
8880: 0D 20 D2 FF A9 11 20 8C D8
8888: 88 4C 52 83 0A AA BD A5 8F
8890: 88 85 08 BD A6 88 85 09 8F
8898: A0 00 B1 08 F0 06 20 D2 63
88A0: FF C8 D0 F6 60 D7 88 06 E6
88A8: 89 19 89 25 89 25 89 31 6D
88B0: 89 49 89 59 89 67 89 7B 18
88B8: 89 90 89 A2 89 A9 89 A9 BD
88C0: 89 B7 89 CD 89 DE 89 EC 5A
88C8: 89 02 8A 10 8A 24 8A 36 A1
88D0: 8A 49 8A 5D 8A 5D 8A 0D 8C
88D8: 0D 0D 53 50 52 49 4E 54 CB
88E0: 20 20 20 20 20 20 20 0D DE
88E8: 42 41 53 49 43 20 43 4F DA
88F0: 4D 50 49 4C 45 52 0D 0D 45
88F8: 53 4F 55 52 43 45 20 46 0D
8900: 49 4C 45 3A 20 00 0D 2A 5C
8908: 2A 2A 20 42 41 44 20 46 84
8910: 49 4C 45 20 2A 2A 2A 0D E0
8918: 00 50 41 53 53 20 31 2E 48
8920: 2E 2E 0D 0D 00 50 41 53 5F
8928: 53 20 32 2E 2E 2E 0D 0D 67
8930: 00 0D 43 4F 4D 50 49 4C 6E
8938: 41 54 49 4F 4E 20 46 49 E7
8940: 4E 49 53 48 45 44 2E 0D 60
8948: 00 20 20 20 2A 2A 2A 20 D7
8950: 45 52 52 4F 52 3A 20 20 B5
8958: 00 4E 4F 54 20 53 55 50 77
8960: 50 4F 52 54 45 44 00 2A 64
8968: 2A 2A 20 44 49 53 4B 20 B1
8970: 45 52 52 4F 52 20 2A 2A 8B
8978: 2A 0D 00 49 4C 4C 45 47 DD
8980: 41 4C 20 46 55 4E 43 54 6E
8988: 49 4F 4E 20 55 53 45 00 62
8990: 4E 4F 4E 2D 45 58 49 53 AC
8998: 54 49 4E 47 20 4C 49 4E 79
89A0: 45 00 53 59 4E 54 41 58 F4
89A8: 00 54 4F 4F 20 4D 41 4E B6
89B0: 59 20 46 4F 52 53 00 49 5F
89B8: 4C 4C 45 47 41 4C 20 53 F0
89C0: 54 41 54 45 4D 45 4E 54 9D
89C8: 20 55 53 45 00 4E 45 58 1C
89D0: 54 20 57 49 54 48 4F 55 4D
89D8: 54 20 46 4F 52 00 54 59 70
89E0: 50 45 20 4D 49 53 4D 41 B9
89E8: 54 43 48 00 0D 43 4F 4D 61
89F0: 50 49 4C 41 54 49 4F 4E D0
89F8: 20 41 42 4F 52 54 45 44 5C
8A00: 0D 00 4D 49 53 53 49 4E A2
8A08: 47 20 43 4F 4D 4D 41 00 48
8A10: 4D 49 53 53 49 4E 47 20 EF
8A18: 50 41 52 45 4E 54 48 45 DD
8A20: 53 49 53 00 4D 49 53 53 25
8A28: 49 4E 47 20 53 45 4D 49 F3
8A30: 43 4F 4C 4F 4E 00 2A 2A 2A
8A38: 2A 20 49 2F 4F 20 45 52 5E
8A40: 52 4F 52 20 2A 2A 2A 0D F9
8A48: 00 44 45 56 49 43 45 20 7E
8A50: 4E 4F 54 20 50 52 45 53 96
8A58: 45 4E 54 0D 00 4D 49 53 1A
8A60: 53 49 4E 47 20 45 51 55 BD
8A68: 41 4C 20 53 49 47 4E 00 6E
8A70: A2 FA 9A 48 A9 40 85 12 D8
8A78: A9 10 85 31 A5 3A D0 03 E4
8A80: 20 AC 8A A9 06 20 8C 88 0F
8A88: 68 20 8C 88 A9 0D 20 D2 88
8A90: FF A9 3A 20 A4 8C B0 0A 1C
8A98: A5 3A D0 03 4C A5 80 4C 9F
8AA0: 61 82 A5 3A D0 03 4C D3 5E
8AA8: 80 4C 94 82 A0 00 84 20 F9
8AB0: A5 10 85 2A A5 11 85 2B 97
8AB8: A2 08 A0 00 A5 2B DD 24 EE
8AC0: 8B D0 05 A5 2A DD 23 8B 65
8AC8: 90 12 A5 2A 38 FD 23 8B 8D
8AD0: 85 2A A5 2B FD 24 8B 85 B7
8AD8: 2B C8 D0 E0 E0 00 F0 08 CE
8AE0: C0 00 D0 04 A5 20 F0 08 48
8AE8: 98 09 30 20 D2 FF E6 20 19
8AF0: CA CA 10 C6 A9 20 20 D2 6D
8AF8: FF A0 00 84 34 B9 00 02 09
8B00: 10 0A A6 34 D0 06 20 2D C5
8B08: 8B 4C 19 8B C9 22 D0 06 52
8B10: 45 34 85 34 A9 22 20 D2 B3
8B18: FF C8 C4 0E 90 DF A9 0D 3F
8B20: 4C D2 FF 01 00 0A 00 64 AE
8B28: 00 E8 03 10 27 38 E9 7F 48
8B30: AA 84 0F A0 FF CA F0 08 BE
8B38: C8 B9 9E A0 10 FA 30 F5 C2
8B40: C8 B9 9E A0 30 06 20 D2 B4
8B48: FF 4C 40 8B 29 7F 20 D2 8D
8B50: FF A4 0F 60 80 81 82 83 0B
8B58: 85 86 87 88 89 8B 8C 8D 6E
8B60: 8E 8F 97 99 9E A1 B4 B6 CA
8B68: B9 BB C2 C3 C4 C5 C6 C7 72
8B70: C8 C9 CA 84 0F A4 12 88 B7
8B78: 99 00 7E 84 12 A4 0F 60 16
8B80: 84 0F A4 27 88 C0 40 B0 1D
8B88: 05 A9 0D 4C 70 8A 99 00 D3
8B90: 7E 84 27 A4 0F 60 86 0F 4D
8B98: A6 12 BD 00 7E E8 86 12 F5
8BA0: A6 0F 60 86 0F A6 27 BD 62
8BA8: 00 7E E8 E0 01 D0 05 A9 89
8BB0: 0F 4C 70 8A 86 27 A6 0F 46
8BB8: 60 A5 14 20 73 8B A5 13 16
8BC0: 4C 73 8B A5 14 20 80 8B 54
8BC8: A5 13 4C 80 8B 20 96 8B 9E
8BD0: 85 13 20 96 8B 85 14 60 D7
8BD8: 20 A3 8B 85 13 20 A3 8B 9E
8BE0: 85 14 60 84 0F A0 00 91 A0
8BE8: F7 E6 F7 D0 02 E6 F8 A5 05
8BF0: F8 C9 C0 D0 04 A5 F7 C9 8C
8BF8: 00 B0 03 A4 0F 60 A9 0D 41
8C00: 4C 70 8A A5 13 20 E3 8B 73
8C08: A5 14 4C E3 8B A2 01 20 C9
8C10: C6 FF 20 CF FF C9 00 D0 85
8C18: 03 AA F0 20 20 CF FF 20 DD
8C20: CF FF 85 10 20 CF FF 85 98
8C28: 11 A2 00 20 CF FF C9 00 86
8C30: F0 0A 9D 00 02 E8 E0 50 BD
8C38: B0 0B 90 EF 86 0E A9 00 3D
8C40: 85 32 85 34 60 A9 01 20 68
8C48: 8C 88 4C 84 88 84 26 20 5E
8C50: E1 FF D0 03 4C 84 88 A4 CE
8C58: 32 C4 0E B0 1D B9 00 02 5A
8C60: 85 33 C8 C9 22 D0 04 45 60
8C68: 34 85 34 C9 20 D0 04 A5 12
8C70: 34 F0 E6 84 32 A4 26 A5 1B
8C78: 33 60 A9 00 85 33 F0 F3 47
8C80: 84 26 A4 31 88 A5 32 99 E5
8C88: 00 7E 84 31 A4 26 60 84 E7
8C90: 26 A4 31 B9 00 7E 85 32 DE
8C98: C8 84 31 A8 B9 FF 01 85 3D
8CA0: 33 A4 26 60 85 35 20 80 09
8CA8: 8C A5 33 F0 09 C5 35 F0 A1
8CB0: 0A 20 4D 8C D0 F7 20 8F 7F
8CB8: 8C 18 60 A5 34 D0 F2 E6 36
8CC0: 31 38 60 A5 33 C9 5B B0 0F
8CC8: 05 C9 41 90 01 60 18 60 22
8CD0: A5 33 C9 3A B0 05 C9 30 C3
8CD8: 90 01 60 18 60 A9 00 85 37
8CE0: 36 85 13 85 14 85 15 A5 B7
8CE8: 33 C9 AB D0 05 E6 36 20 E0
8CF0: 4D 8C A5 32 85 37 20 D0 C5
8CF8: 8C 90 2F 29 CF 85 16 A5 5B
8D00: 14 85 15 A5 13 0A 26 15 A5
8D08: 0A 26 15 65 13 85 13 A5 25
8D10: 15 65 14 85 14 06 13 26 EE
8D18: 14 A5 13 65 16 85 13 90 DC
8D20: 02 E6 14 20 4D 8C D0 CE 87
8D28: F0 0B A5 32 C5 37 D0 05 08
8D30: A9 07 4C 70 8A A5 36 F0 BA
8D38: 0D A9 00 38 E5 13 85 13 61
8D40: A9 00 E5 14 85 14 60 A2 0E
8D48: 00 86 1E 20 C3 8C B0 05 81
8D50: 20 D0 8C 90 09 9D D1 97 44
8D58: E8 20 4D 8C D0 ED C9 25 59
8D60: D0 05 20 4D 8C F0 2A C9 44
8D68: 24 D0 09 A9 20 85 1E 20 F8
8D70: 4D 8C F0 1D C9 28 D0 19 EE
8D78: A5 1F D0 0B A9 20 C5 1E 70
8D80: D0 0B A9 07 4C 70 8A A9 4F
8D88: 20 C5 1E F0 04 A9 10 85 64
8D90: 1E E0 10 90 02 A2 0F 86 3D
8D98: 1D A5 06 85 22 A5 07 85 FF
8DA0: 23 20 E1 FF D0 03 4C 84 41
8DA8: 88 A0 00 B1 22 F0 40 29 C9
8DB0: 0F 85 20 C5 1D D0 28 B1 43
8DB8: 22 29 F0 C5 1E D0 20 C8 E6
8DC0: B1 22 85 0C C8 B1 22 85 85
8DC8: 13 C8 B1 22 85 14 A2 00 B9
8DD0: C8 B1 22 DD D1 97 D0 07 74
8DD8: E8 E4 1D 90 F3 B0 11 A5 78
8DE0: 20 18 69 04 65 22 85 22 60
8DE8: 90 02 E6 23 4C A1 8D 18 F7
8DF0: 60 20 80 8C A9 00 85 3F B4
8DF8: 20 9B 8E B0 25 C9 22 F0 6D
8E00: 19 C9 C4 F0 15 C9 C7 90 B3
8E08: 04 C9 CB 90 0D C9 80 B0 5D
8E10: 11 20 47 8D A5 1E C9 20 D8
8E18: D0 08 20 8F 8C E6 3F 4C 67
8E20: 86 91 20 8F 8C A9 02 85 76
8E28: 28 20 A6 8E A5 33 F0 4D 48
8E30: C9 AE D0 05 A9 07 4C 70 BA
8E38: 8A C9 AA 90 40 C9 B4 B0 AE
8E40: 3C E9 A9 85 FE A4 32 B9 2C
8E48: 00 02 C9 B1 90 0F C9 B4 43
8E50: B0 0B 38 E9 AF 18 65 FE D5
8E58: 85 FE 20 4D 8C A9 04 85 69
8E60: 28 20 4D 8C 20 A6 8E A5 6A
8E68: FE 0A AA 20 5A 91 BD 7E F1
8E70: 8E 20 E3 8B BD 7F 8E 20 3B
8E78: E3 8B 4C 2C 8E 60 3D 09 30
8E80: 4B 09 59 09 84 09 3B 0A 0A
8E88: D3 09 E0 09 25 0A 1B 0A 10
8E90: 31 0A 45 0A 3B 0A 4F 0A BC
8E98: A6 3E 60 20 D0 8C B0 05 C5
8EA0: C9 AB F0 01 18 60 A9 01 52
8EA8: 2C A9 00 85 3D 86 3E 20 3F
8EB0: 9B 8E 90 30 20 DD 8C 20 06
8EB8: 5D 91 A5 13 20 E3 8B A9 20
8EC0: 85 20 E3 8B A5 28 20 E3 CF
8EC8: 8B A5 3D F0 CB 20 5D 91 F6
8ED0: A5 14 20 E3 8B A9 85 20 36
8ED8: E3 8B A5 28 18 69 01 A6 11
8EE0: 3E 4C E3 8B C9 80 90 06 DC
8EE8: 20 A7 8F 4C 77 91 20 C3 BC
8EF0: 8C B0 05 A9 0B 4C 70 8A B0
8EF8: 20 47 8D A5 1E D0 27 A9 30
8F00: AD 20 E3 8B 20 03 8C A9 03
8F08: 85 20 E3 8B A5 28 20 E3 19
8F10: 8B A5 3D F0 B6 A9 AD 20 EC
8F18: E3 8B E6 13 D0 02 E6 14 8A
8F20: 20 03 8C 4C D5 8E C9 20 03
8F28: D0 05 A9 10 4C 70 8A 20 80
8F30: B9 8B 20 5B 8F 20 CD 8B EC
8F38: A9 BD 20 E3 8B 20 03 8C 4D
8F40: A9 85 20 E3 8B A5 28 20 3B
8F48: E3 8B A9 BD 20 E3 8B E6 DB
8F50: 13 D0 02 E6 14 20 03 8C 8F
8F58: 4C D5 8E 20 74 91 20 9B AC
8F60: 8E 90 18 20 DD 8C 20 5D AE
8F68: 91 A5 13 20 E3 8B A9 0A C8
8F70: 20 E3 8B 20 77 91 A9 AA 0C
8F78: 4C E3 8B 20 C3 8C B0 05 E0
8F80: A9 0B 4C 70 8A 20 47 8D B8
8F88: A5 1E C9 00 F0 0E C9 10 9E
8F90: D0 05 A9 07 4C 70 8A A9 E1
8F98: 10 4C 70 8A A9 AD 20 E3 B1
8FA0: 8B 20 03 8C 4C 6E 8F A2 94
8FA8: 00 DD 54 8B F0 0A E8 E0 E4
8FB0: 1F 90 F6 A9 07 4C 70 8A D1
8FB8: E0 12 B0 05 A9 0E 4C 70 C1
8FC0: 8A 8A E9 12 0A AA BD D2 6F
8FC8: 8F 48 BD D1 8F 48 4C 74 41
8FD0: 91 EA 8F EA 8F ED 8F ED 55
8FD8: 8F EA 8F 1B 90 B7 90 3B DD
8FE0: 90 59 90 7F 90 D9 90 FA B0
8FE8: 90 20 91 20 A6 8E 20 5A 96
8FF0: 91 A5 28 C9 02 D0 0C BD 0D
8FF8: 12 90 20 E3 8B BD 13 90 91
9000: 4C E3 8B BD 12 90 18 69 F9
9008: 03 20 E3 8B BD 13 90 4C 8F
9010: E3 8B 86 08 4D 08 68 08 BA
9018: 76 08 5A 08 20 47 8D A9 25
9020: AD 20 E3 8B 20 03 8C A9 25
9028: 85 20 E3 8B A5 28 20 E3 3B
9030: 8B 20 5D 91 A9 00 20 E3 55
9038: 8B 4C D5 8E A9 00 85 29 57
9040: 85 FC 20 FF 91 20 5A 91 BA
9048: A6 28 BD 54 90 20 E3 8B 1C
9050: BD 55 90 4C E3 8B 69 0A A6
9058: 6C 0A A9 00 85 29 85 FC 40
9060: 20 FF 91 20 5A 91 A5 28 52
9068: C9 02 D0 0A A9 2A 20 E3 C3
