C000: A9 37 85 FC A9 D7 85 FE 5B
C150: 26 B1 FD 30 04 A9 20 91 AE
C158: FD 88 D0 F5 A5 FD 18 69 35
C160: 28 85 FD 90 02 E6 FE CA 96
C168: D0 E5 A0 02 B9 00 00 99 69
C170: 00 08 C8 D0 F7 A9 00 8D 10
C178: 0E DC A2 40 BD A6 C7 95 40
C180: 10 CA 10 F8 A9 84 8D F8 C3
C188: 07 A9 8C 8D F9 07 A9 00 A3
C190: 85 47 85 4E A0 18 88 99 4E
C198: 00 D4 D0 FA A9 0F 8D 18 D7
C1A0: D4 A9 80 8D 14 D4 A9 81 AA
C1A8: 8D 12 D4 A0 07 A9 0C 99 AC
C1B0: 27 D0 88 10 FA A9 0E 8D 36
C1B8: 27 D0 8D 2D D0 A9 05 8D 4D
C1C0: 28 D0 8D 2E D0 A9 3C 8D 54
C1C8: 1C D0 A9 0B 8D 25 D0 A9 C0
C1D0: 0F 8D 26 D0 AD 35 C7 0A EC
C1D8: 0A 0A 0A 85 02 A9 60 38 2D
C1E0: E5 02 8D 07 DC 8D 06 DC FF
C1E8: A9 09 8D 0F DC A9 3F 8D BF
C1F0: 15 D0 A9 01 2C 0F DC D0 A0
C1F8: FB A9 09 8D 0F DC AD 1E 44
C200: D0 85 02 29 C3 D0 03 4C D5
C208: DA C2 10 51 A5 02 29 01 4B
C210: F0 35 A2 00 A0 0E 20 58 85
C218: C4 D0 2C A9 01 20 EC C6 7D
C220: A2 01 B5 3E 30 04 4A 4C 44
C228: 2C C2 38 6A 18 75 30 10 29
C230: 08 C9 C0 B0 0A A9 C0 D0 98
C238: 06 C9 41 90 02 A9 40 95 31
C240: 30 CA F0 DE 4C 4E C2 A2 60
C248: 0E 20 D5 C4 D0 0F AD 15 17
C250: D0 29 7F 8D 15 D0 A0 00 7E
C258: 84 1F 20 26 C5 A5 02 29 40
C260: 40 F0 53 A5 02 29 02 F0 B0
C268: 35 A2 02 A0 0C 20 58 C4 D1
C270: D0 2C A9 01 20 EC C6 A2 93
C278: 01 B5 3C 30 04 4A 4C 83 DB
C280: C2 38 6A 18 75 32 10 08 E0
C288: C9 C0 B0 0A A9 C0 D0 06 D1
C290: C9 41 90 02 A9 40 95 32 29
C298: CA F0 DE 4C A5 C2 A2 0C E9
C2A0: 20 D5 C4 D0 11 AD 15 D0 8B
C2A8: 29 BF 8D 15 D0 A9 00 85 68
C2B0: 1D A0 07 20 26 C5 A5 02 65
C2B8: 29 02 F0 0C A2 02 20 D5 65
C2C0: C4 D0 05 A0 01 4C 5C C5 3F
C2C8: A5 02 29 01 F0 0C A2 00 D3
C2D0: 20 D5 C4 D0 05 A0 00 4C 78
C2D8: 5C C5 20 09 C6 C6 40 D0 35
C2E0: 7A A9 07 85 40 A2 01 BD 93
C2E8: 00 DC 29 04 D0 05 D6 41 94
C2F0: 4C FC C2 BD 00 DC 29 08 DD
C2F8: D0 0D F6 41 B5 41 29 0F 31
C300: 95 41 09 80 9D F8 07 BD 68
C308: 00 DC 29 01 D0 28 B4 41 CD
C310: 8A 0A AA B5 30 18 79 73 58
C318: C7 C9 41 90 04 C9 C0 90 80
C320: 02 95 30 B5 31 18 79 6F BB
C328: C7 C9 41 90 04 C9 C0 90 90
C330: 02 95 31 8A 4A AA CA F0 70
C338: AE AD 00 DC 29 01 85 02 AA
C340: AD 01 DC 29 01 F0 04 A4 85
C348: 02 D0 0B 18 69 10 E5 02 41
C350: 8D 0F D4 4C 5B C3 A9 00 FE
C358: 8D 0F D4 A5 43 D0 4E AD 07
C360: 15 D0 29 BF 8D 15 D0 AD D7
C368: 00 DC 29 10 D0 41 A0 00 1A
C370: 20 41 C5 A9 80 85 43 A5 F1
C378: 10 18 69 20 85 1C A5 11 36
C380: 69 01 85 1D A5 20 18 69 C6
C388: 40 85 2C A5 21 69 01 85 A7
C390: 2D A4 41 B9 73 C7 0A 0A 74
C398: 0A 0A 85 3C B9 6F C7 0A 41
C3A0: 0A 0A 0A 85 3D AD 15 D0 E4
C3A8: 09 40 8D 15 D0 C6 43 A5 95
C3B0: 44 D0 4E AD 15 D0 29 7F F0
C3B8: 8D 15 D0 AD 01 DC 29 10 1F
C3C0: D0 41 A0 07 20 41 C5 A9 C0
C3C8: 80 85 44 A5 12 18 69 50 E8
C3D0: 85 1E A5 13 69 01 85 1F 02
C3D8: A5 22 18 69 40 85 2E A5 6F
C3E0: 23 69 01 85 2F A4 42 B9 17
C3E8: 73 C7 0A 0A 0A 0A 85 3E BF
C3F0: B9 6F C7 0A 0A 0A 0A 85 DC
C3F8: 3F AD 15 D0 09 80 8D 15 B5
C400: D0 C6 44 AE 0A DC AD 09 3F
C408: DC F0 09 E8 A9 60 F8 38 E4
C410: ED 09 DC D8 85 02 4A 4A 0F
C418: 4A 4A 09 30 8D 3C 04 A5 88
C420: 02 29 0F 09 30 8D 3D 04 9D
C428: 86 02 AD 34 C7 38 E5 02 5B
C430: 09 30 8D 3A 04 AD 0A DC 67
C438: CD 34 C7 F0 03 4C F2 C1 AE
C440: A9 00 8D 15 D0 A0 02 B9 68
C448: 00 08 99 00 00 C8 D0 F7 C3
C450: A9 01 8D 0E DC 4C 8A C0 6F
C458: B5 10 38 F9 10 00 85 FD F0
C460: B5 11 F9 11 00 85 FE 90 FD
C468: 0F A5 FD F9 4F C7 A5 FE 26
C470: F9 50 C7 B0 5D 4C 93 C4 17
C478: B9 10 00 38 F5 10 85 FD 5F
C480: B9 11 00 F5 11 85 FE A5 CC
C488: FD FD 4F C7 A5 FE FD 50 6C
C490: C7 B0 3F B5 20 38 F9 20 63
C498: 00 85 FD B5 21 38 F9 21 9D
C4A0: 00 85 FE 90 0F A5 FD F9 79
C4A8: 5F C7 A5 FE F9 60 C7 B0 0A
C4B0: 21 4C CF C4 B9 20 00 38 AA
C4B8: F5 20 85 FD B9 21 00 F5 1E
C4C0: 21 85 FE A5 FD FD 5F C7 E4
C4C8: A5 FE FD 60 C7 B0 03 A9 5B
C4D0: 00 60 A9 01 60 A5 02 0A 5F
C4D8: 0A 85 45 A0 0A 06 45 90 FE
C4E0: 05 20 58 C4 F0 09 88 88 91
C4E8: C0 02 D0 F1 A9 01 60 A9 48
C4F0: 01 85 45 C8 E8 B5 30 30 40
C4F8: 07 4A 4A 4A 4A 4C 06 C5 DB
C500: 4A 4A 4A 4A 09 F0 18 79 E6
C508: 30 00 10 08 C9 C0 B0 0A EA
C510: A9 C0 D0 06 C9 41 90 02 91
C518: A9 40 99 30 00 CA 88 C6 C1
C520: 45 F0 D2 A9 00 60 A9 00 54
C528: 99 06 D4 99 47 00 99 04 A7
C530: D4 A9 0A 99 01 D4 A9 35 4F
C538: 99 05 D4 A9 21 99 04 D4 53
C540: 60 A9 00 99 06 D4 99 04 BA
C548: D4 A9 28 99 47 00 99 01 B5
C550: D4 A9 09 99 05 D4 A9 11 4B
C558: 99 04 D4 60 A9 90 99 F8 0E
C560: 07 B9 83 C7 8D 03 C6 E8 B9
C568: A9 01 85 48 A9 20 20 EC 39
C570: C6 A0 07 A9 00 88 99 0E 66
C578: D4 D0 FA A9 0A 8D 13 D4 1E
C580: A9 08 8D 0F D4 A9 81 8D 63
C588: 12 D4 A9 1E 85 46 20 09 F7
C590: C6 A9 01 2C 0F DC D0 FB 56
C598: A9 09 8D 0F DC C6 46 D0 3D
C5A0: ED A9 80 8D 12 D4 A9 8C 3A
C5A8: 8D 13 D4 A9 11 8D 0F D4 A6
C5B0: A9 A0 8D 16 D4 A9 84 8D 30
C5B8: 17 D4 A9 1F 8D 18 D4 A9 4C
C5C0: 81 8D 12 D4 A9 3C 8D 15 6E
C5C8: D0 A9 46 85 46 20 09 C6 D3
C5D0: 20 F0 C5 A9 01 2C 0F DC AF
C5D8: D0 FB A9 09 8D 0F DC C6 BA
C5E0: 46 D0 EA A9 00 8D 17 D4 F4
C5E8: A9 0F 8D 18 D4 4C 7A C1 CE
C5F0: C6 48 D0 14 A9 08 85 48 0E
C5F8: A0 0A AD 85 C7 49 01 8D 58
C600: 85 C7 99 2E 04 88 10 FA B5
C608: 60 A2 0E B5 30 10 1D C9 51
C610: FE B0 3E 75 10 95 10 B5 15
C618: 11 E9 00 95 11 C9 05 90 4C
C620: 28 D0 2E B5 10 C9 40 B0 EF
C628: 28 4C 49 C6 C9 03 90 21 0F
C630: 18 75 10 95 10 B5 11 69 65
C638: 00 95 11 DD 87 C7 90 11 B8
C640: D0 07 B5 10 DD 86 C7 90 D8
C648: 08 B5 30 49 FF A8 C8 94 AA
C650: 30 B5 10 85 02 A0 08 B5 16
C658: 11 C9 30 90 02 E9 30 26 2E
C660: FD 06 02 2A C9 30 90 04 85
C668: E9 30 E6 02 88 D0 F2 A5 07
C670: 02 9D 00 D0 B5 31 10 1D 23
C678: C9 FE B0 3E 75 20 95 20 1C
C680: B5 21 E9 00 95 21 C9 11 44
C688: 90 28 D0 2E B5 20 C9 80 A7
C690: B0 28 4C B2 C6 C9 03 90 29
C698: 21 18 75 20 95 20 B5 21 27
C6A0: 69 00 95 21 DD 97 C7 90 15
C6A8: 11 D0 07 B5 20 DD 96 C7 9C
C6B0: 90 08 B5 31 49 FF A8 C8 B6
C6B8: 94 31 B5 21 85 02 B5 20 65
C6C0: A0 06 46 02 6A 88 D0 FA 1B
C6C8: 9D 01 D0 CA CA 30 03 4C 95
C6D0: 0B C6 A5 FD 8D 10 D0 A4 1D
C6D8: 47 F0 06 88 84 47 8C 01 EA
C6E0: D4 A4 4E F0 06 88 84 4E 84
C6E8: 8C 08 D4 60 F8 18 7D 30 B2
C6F0: C7 9D 30 C7 BD 31 C7 69 F7
C6F8: 00 9D 31 C7 D8 A0 01 AD 89
C700: 32 C7 85 FD AD 33 C7 85 7A
C708: FE A2 04 A9 00 06 FD 26 15
C710: FE 2A CA D0 F8 09 30 99 F5
C718: 28 04 C8 C0 05 D0 0C A0 06
C720: 23 AD 30 C7 85 FD AD 31 DF
C728: C7 85 FE C0 27 D0 DA 60 7B
C730: 00 00 00 00 01 01 00 06 D1
C738: 00 00 11 0F 00 04 03 00 F0
C740: 00 15 0F 00 04 0C 00 00 47
C748: 15 0F 00 00 00 00 0F 30 74
C750: 03 30 03 80 04 80 04 80 80
C758: 04 80 04 F0 00 F0 00 00 5D
C760: 03 00 03 C0 04 C0 04 C0 C9
C768: 04 C0 04 00 01 00 01 FA AF
C770: FB FC FE 00 02 04 05 06 4D
C778: 05 04 02 00 FE FC FB FA AA
C780: FB FC FE 3F 2E 85 F0 3C C6
C788: F0 3C 70 3B 70 3B 70 3B ED
C790: 70 3B 30 3F 30 3F 00 3B DA
C798: 00 3B 00 39 00 39 00 39 A8
C7A0: 00 39 00 3D 00 3D 90 06 6E
C7A8: D0 3B 00 21 00 21 00 21 27
C7B0: 00 21 00 00 00 00 C0 25 2F
C7B8: C0 25 40 16 00 20 C0 29 86
C7C0: 80 33 00 00 00 00 00 00 5D
C7C8: 00 00 00 00 00 00 00 00 58
C7D0: 00 00 00 00 00 00 01 04 66
C7D8: 0C 00 00 FF 00 DE 00 FF E9
C7E0: 00 FF 00 FF 00 FF 00 FF 70
C7E8: 09 FF 00 4D 50 BB 4A FF D7
C7F0: 00 FF 00 FF 00 FF 00 FF 80
C7F8: 00 FB 08 DF 08 DF 00 DB 22
C800: 55 40 40 40 40 72 40 40 E4
C808: 40 40 40 40 40 40 40 40 99
C810: 40 72 40 40 40 40 72 40 92
C818: 40 40 40 40 40 40 40 40 A9
C820: 40 40 72 40 40 40 40 49 01
C828: 5D 30 30 30 30 5D 84 84 02
C830: 84 84 84 84 84 84 84 84 C1
C838: 84 5D 30 3A 30 30 5D 84 8E
C840: 84 84 84 84 84 84 84 84 D1
C848: 84 84 5D 30 30 30 30 5D EB
C850: 6B 40 40 40 40 71 40 40 3C
C858: 40 40 40 40 40 40 40 40 E9
C860: 40 71 40 40 40 40 71 40 A0
C868: 40 40 40 40 40 40 40 40 F9
C870: 40 40 71 40 40 40 40 73 5B
C878: 5D 20 20 20 20 20 20 20 A8
C880: 20 20 20 80 20 20 20 20 18
C888: 20 20 20 20 20 20 20 20 1A
C890: 20 20 20 20 20 20 20 20 22
C898: 20 20 20 20 20 20 20 5D 67
C8A0: 5D 20 20 20 20 20 20 20 D0
C8A8: 20 20 20 20 20 20 20 20 3A
C8B0: 20 20 20 20 20 20 20 20 42
C8B8: 20 20 20 20 20 20 20 20 4A
C8C0: 20 20 20 20 20 20 20 5D 8F
C8C8: 5D 20 20 20 80 20 20 20 FB
C8D0: 20 13 20 10 20 01 20 03 84
C8D8: 20 05 20 20 20 01 20 12 19
C8E0: 20 05 20 0E 20 01 20 20 0E
C8E8: 20 20 20 20 20 20 20 5D B7
C8F0: 5D 20 20 20 20 20 20 20 21
C8F8: 80 63 63 63 63 63 63 63 19
C900: 63 63 63 63 63 63 63 63 93
C908: 63 63 63 63 63 63 20 20 D1
C910: 20 20 20 81 20 20 20 5D F6
C918: 5D 20 20 20 20 20 20 20 4A
C920: 20 20 20 20 20 20 20 20 B3
C928: 20 20 20 20 20 20 20 20 BB
C930: 20 20 20 20 20 20 20 20 C3
C938: 20 20 20 20 20 20 20 5D 09
C940: 5D 20 20 20 20 20 81 20 35
C948: 20 20 20 20 20 20 20 20 DB
C950: 20 20 20 20 20 20 20 20 E3
C958: 20 20 20 83 20 20 20 20 22
C960: 20 20 20 20 20 20 20 5D 31
C968: 5D 20 20 20 20 20 20 20 9A
C970: 20 20 20 20 20 20 20 20 04
C978: 20 82 20 20 20 20 20 20 A4
C980: 20 20 20 20 20 20 80 20 D4
C988: 80 20 60 20 20 20 20 5D 91
C990: 5D 20 20 20 20 20 20 20 C2
C998: 20 20 20 20 20 20 20 20 2C
C9A0: 20 20 20 20 20 20 20 20 34
C9A8: 20 20 20 80 20 20 20 20 42
C9B0: 20 20 20 20 20 20 20 5D 81
C9B8: 5D 20 20 20 80 20 20 20 ED
C9C0: 20 06 31 20 2D 20 13 14 32
C9C8: 01 12 14 20 07 01 0D 05 41
C9D0: 20 20 20 20 20 20 20 20 64
C9D8: 20 20 20 20 20 20 20 5D A9
C9E0: 5D 20 20 20 20 20 20 20 13
C9E8: 20 20 81 20 20 20 20 20 A8
C9F0: 20 20 20 20 20 20 20 20 84
C9F8: 20 20 20 20 20 20 20 20 8C
CA00: 20 20 20 20 20 20 20 5D D2
CA08: 5D 20 20 20 20 20 20 20 3C
CA10: 20 06 33 20 2D 20 03 08 97
CA18: 01 0E 07 05 20 13 10 05 55
CA20: 05 04 20 20 20 20 20 20 21
CA28: 80 83 20 20 20 20 20 5D 04
CA30: 5D 20 83 20 20 20 20 20 D0
CA38: 20 20 80 20 20 81 20 20 5F
CA40: 20 20 20 20 20 20 20 20 D5
CA48: 20 20 20 20 20 80 20 20 5F
CA50: 20 20 20 20 20 20 20 5D 23
CA58: 5D 20 81 20 20 20 20 20 B8
CA60: 20 06 35 20 2D 20 03 08 28
CA68: 01 0E 07 05 20 14 09 0D A3
CA70: 05 20 0C 09 0D 09 14 20 77
CA78: 20 20 20 20 20 20 20 5D 4B
CA80: 5D 20 20 20 20 20 20 20 B4
CA88: 20 20 20 20 20 80 20 20 9F
CA90: 20 20 20 20 20 20 20 20 26
CA98: 20 20 20 20 20 20 20 20 2E
CAA0: 20 20 20 20 20 20 20 5D 73
CAA8: 5D 20 20 20 20 20 20 20 DC
CAB0: 20 20 20 20 20 20 20 20 46
CAB8: 20 20 20 20 20 20 80 20 0F
CAC0: 20 20 20 20 20 20 20 20 56
CAC8: 20 20 20 20 20 80 20 5D 1D
CAD0: 5D 20 20 81 20 20 20 20 1B
CAD8: 20 20 20 20 20 20 20 20 6E
CAE0: 20 20 20 20 20 81 20 20 FB
CAE8: 20 20 20 82 20 20 20 20 A4
CAF0: 20 20 20 20 20 20 80 5D 84
CAF8: 5D 20 20 20 20 20 20 20 2D
CB00: 20 20 20 20 20 20 13 10 6D
CB08: 05 05 04 20 3D 20 35 20 DA
CB10: 81 20 20 20 20 80 20 20 D9
CB18: 81 20 20 20 20 20 20 5D 9D
CB20: 5D 20 20 20 20 20 20 20 56
CB28: 20 20 20 20 20 20 20 20 BF
CB30: 20 20 20 20 20 20 20 20 C7
CB38: 20 20 20 20 20 20 20 20 CF
CB40: 20 20 20 20 20 20 20 5D 15
CB48: 5D 20 20 20 20 20 20 20 7E
CB50: 20 20 80 20 20 20 20 14 E7
CB58: 09 0D 05 20 3D 20 32 3A 63
CB60: 30 30 20 20 80 20 20 20 07
CB68: 20 20 20 20 20 20 20 5D 3D
CB70: 5D 20 83 20 20 20 20 20 13
CB78: 20 20 20 20 20 20 20 81 71
CB80: 20 20 20 80 20 20 20 20 1E
CB88: 20 20 20 20 20 20 20 20 20
CB90: 20 20 20 20 20 20 20 5D 65
CB98: 5D 20 20 20 20 20 20 20 CE
CBA0: 20 20 20 20 20 20 20 20 38
CBA8: 20 20 20 20 20 20 20 20 40
CBB0: 20 20 20 20 20 20 80 20 09
CBB8: 20 20 20 20 20 20 20 5D 8D
CBC0: 4A 40 40 40 40 40 40 40 5D
CBC8: 40 40 40 40 40 40 40 40 60
CBD0: 40 40 40 40 40 40 40 40 68
CBD8: 40 40 40 40 40 40 40 40 70
CBE0: 40 40 40 40 40 40 40 4B 83
CBE8: 00 00 00 00 00 00 00 00 80
CBF0: 00 00 00 00 00 00 00 00 88
CBF8: 80 80 92 93 94 95 91 91 2C
CC00: 01 80 00 01 03 C0 00 01 66
CC08: 03 C0 00 01 07 E0 00 01 20
CC10: 07 E0 00 01 0F F0 00 01 B2
CC18: 0F F0 00 01 1F F8 00 01 63
CC20: 1F F8 00 01 30 0C 00 24 6D
CC28: 30 00 02 70 00 02 F0 00 0B
CC30: 01 01 F0 00 01 03 F0 00 9E
CC38: 01 07 F0 00 01 0F F0 00 58
CC40: 01 1F F0 00 01 37 F0 00 07
CC48: 02 B0 00 02 30 00 24 0C 05
CC50: 00 02 3C 00 02 FC 00 01 F6
CC58: 03 F8 00 01 0F F8 00 01 1F
CC60: 3F F8 00 01 07 F0 00 01 E4
CC68: 01 F0 00 02 F0 00 02 60 CA
CC70: 00 02 60 00 29 7F FE 00 DB
CC78: 01 1F FC 00 01 0F F8 00 30
CC80: 01 0F F0 00 01 07 E0 00 62
CC88: 01 03 C0 00 01 01 80 00 88
CC90: 01 03 00 24 38 00 02 1E 91
CC98: 00 02 1F C0 00 01 1F F0 D5
CCA0: 00 01 1F FE 00 01 1F F0 81
CCA8: 00 01 1F C0 00 01 1E 00 B2
CCB0: 02 38 00 24 03 00 02 01 B8
CCB8: 80 00 01 03 C0 00 01 07 F1
CCC0: E0 00 01 0F F0 00 01 0F 74
CCC8: F8 00 01 1F FC 00 01 7F 5A
CCD0: FE 00 27 C0 00 02 C0 00 64
CCD8: 01 01 E0 00 01 03 E0 00 25
CCE0: 01 0F E0 00 01 7F F0 00 C2
CCE8: 01 1F F0 00 01 07 F0 00 EE
CCF0: 01 01 F8 00 02 78 00 02 5E
CCF8: 18 00 24 30 00 02 B0 00 8F
CD00: 01 37 F0 00 01 1F F0 00 6E
CD08: 01 0F F0 00 01 07 F0 00 0C
CD10: 01 03 F0 00 01 01 F0 00 F8
CD18: 02 F0 00 02 70 00 02 30 C8
CD20: 00 23 30 0C 00 01 1F F8 86
CD28: 00 01 1F F8 00 01 0F F0 8A
CD30: 00 01 0F F0 00 01 07 E0 EF
CD38: 00 01 07 E0 00 01 03 C0 CD
CD40: 00 01 03 C0 00 01 01 80 0F
CD48: 00 20 0C 00 02 0D 00 02 B3
CD50: 0F EC 00 01 0F F8 00 01 1C
CD58: 0F F0 00 01 0F E0 00 01 C4
CD60: 0F C0 00 01 0F 80 00 01 3F
CD68: 0F 00 02 0E 00 02 0C 00 CC
CD70: 1E 03 00 02 03 00 02 07 1F
CD78: 80 00 01 07 C0 00 01 07 F3
CD80: F0 00 01 0F FE 00 01 0F AE
CD88: F8 00 01 0F E0 00 01 1F D9
CD90: 80 00 01 1E 00 02 18 00 A6
CD98: 25 C0 00 01 01 80 00 01 12
CDA0: 03 C0 00 01 07 E0 00 01 BA
CDA8: 0F F0 00 01 1F F0 00 01 D5
CDB0: 3F F8 00 01 7F FE 00 2D 5F
CDB8: 1C 00 02 78 00 01 03 F8 2D
CDC0: 00 01 0F F8 00 01 7F F8 0A
CDC8: 00 01 0F F8 00 01 03 F8 19
CDD0: 00 02 78 00 02 1C 00 2C A8
CDD8: 7F FE 00 01 3F F8 00 01 E2
CDE0: 1F F0 00 01 0F F0 00 01 95
CDE8: 07 E0 00 01 03 C0 00 01 6C
CDF0: 01 80 00 02 C0 00 20 30 C3
CDF8: 00 02 3C 00 02 3F 00 02 AB
CE00: 1F C0 00 01 1F F0 00 01 2B
CE08: 1F FC 00 01 0F E0 00 01 81
CE10: 0F 80 00 01 0F 00 02 06 E7
CE18: 00 02 06 00 1E 0C 00 02 1A
CE20: 0E 00 02 0F 00 02 0F 80 9C
CE28: 00 01 0F C0 00 01 0F E0 F6
CE30: 00 01 0F F0 00 01 0F F8 1A
CE38: 00 01 0F EC 00 01 0D 00 E4
CE40: 02 0C 00 21 08 10 00 01 75
CE48: 04 32 00 01 06 14 00 01 06
CE50: 14 A4 00 01 18 CC 00 01 26
CE58: 03 00 02 6D 1C 00 01 08 79
CE60: 4A 00 02 C0 00 01 09 30 B5
CE68: 00 01 01 00 03 80 00 1D 9D
CE70: 60 00 02 F0 00 02 60 00 56
CE78: 3A FF 00 01 0F BE F0 0E A6
CE80: FF F0 3F F9 7C 3F F9 BC 73
CE88: 3D 6A B8 F5 7B DA B5 BA 43
CE90: 6A F5 B6 A6 F6 B6 A6 FB FD
CE98: DA 56 FA 6A 5A 3A AA 58 A8
CEA0: 3A A5 A8 16 96 58 0B 56 BD
CEA8: 60 0B 59 A0 00 01 AA 00 C7
CEB0: 0C FF 00 01 0F EF B0 0B 09
CEB8: FF B0 3D 7F FC 3D B5 AC 17
CEC0: 2F E5 B8 FF A6 FA FF AB 53
CEC8: DA E5 AA 69 F6 EA AA FA EC
CED0: EF 96 FB 75 96 3A B5 98 84
CED8: 3A 65 98 25 9A 58 09 55 EF
CEE0: 60 0A 55 A0 00 01 AA 00 3F
CEE8: 0C FF 00 01 03 FF F0 0E A4
CEF0: D7 F0 0E DB FC 3B FF AC B7
CEF8: 3B EA 68 EF AE BA EF B5 F0
CF00: AA FE D5 A6 FE D5 E6 F5 EC
CF08: 96 D6 F6 EB E6 3B EF 58 A2
CF10: 3A AA 58 2A 99 98 09 99 FF
CF18: 60 0A 55 A0 00 01 AA 00 78
CF20: 0C FF 00 01 0F FB F0 0E 2E
CF28: FF F0 3B FF FC 3B 5A AC A1
CF30: 3F 6E 98 6F 6D AE BF B6 71
CF38: AA FE 6A 66 F6 BA B6 DB 8C
CF40: AE 96 FE B5 56 3A B5 98 B7
CF48: 39 A5 98 2A E5 98 09 5A A1
CF50: 60 0A 55 A0 00 01 AA 00 B0
CF58: 0B 00 00 00 10 00 00 00 FD
CF60: 00 00 00 00 18 00 00 00 C0
CF68: 00 20 04 00 3A 5C 00 20 F3
CF70: 04 00 10 49 18 18 92 08 F6
CF78: 00 33 CC 33 CC 33 CC 33 B1
CF80: CC 66 99 66 99 66 99 66 B9
CF88: 99 0F 0E 0E 0E 0E 0F 0E 30
CF90: 0E 0E 0E 0E 0E 0E 0E 0E 30
CF98: 0E 0E 0F 04 04 04 04 0F 2C
CFA0: 05 05 05 05 05 05 05 05 40
CFA8: 05 05 05 0F 05 05 05 05 E8
CFB0: 0F 42 46 00 00 00 00 00 31
