C000: 20 56 C0 20 DE C1 20 5A D9
C620: DC FF FF 3F 3F 0F 03 00 4C
C628: 00 DC 7C F0 F0 C0 00 00 16
C630: 00 0C 00 30 FF FF FF 01 C4
C638: 45 00 01 04 00 02 08 00 E0
C640: 02 08 00 02 20 00 02 80 76
C648: 00 02 AA 85 02 55 95 02 96
C650: AA 85 00 00 00 00 00 00 94
C658: 00 00 00 00 00 00 00 00 E5
C660: 00 00 00 00 00 00 00 00 ED
C668: 00 00 00 00 00 00 00 00 F5
C670: FE 01 14 00 04 55 00 10 C5
C678: 55 00 04 14 00 02 AA 00 CF
C680: 00 AA 80 00 AA 10 00 AA 09
C688: 04 00 AA 10 00 AA 40 00 99
C690: AA 00 00 82 00 00 82 00 A0
C698: 00 82 00 00 82 00 00 82 5D
C6A0: 00 00 41 00 01 41 40 FF E3
C6A8: FF FF 0C 00 30 00 00 00 39
C6B0: 00 00 14 00 00 55 00 00 16
C6B8: 55 00 00 14 00 00 AA 00 87
C6C0: 02 AA 80 04 AA 10 10 AA AA
C6C8: 04 04 AA 10 01 AA 40 00 E2
C6D0: AA 00 00 82 00 00 82 00 E0
C6D8: 00 82 00 00 82 00 00 82 9D
C6E0: 00 00 41 00 01 41 40 FF 24
C6E8: FF FF 0C 00 30 00 00 00 79
C6F0: 00 00 00 00 00 00 00 00 7E
C6F8: 00 00 08 80 00 20 00 00 10
C700: 02 08 00 20 80 00 88 00 A9
C708: 00 00 88 00 88 08 00 02 0F
C710: 00 00 20 20 00 00 80 00 A6
C718: 02 00 00 00 00 00 00 00 A8
C720: 00 00 00 00 00 00 00 00 AF
C728: 00 00 00 00 00 00 00 00 B7
C730: 35 00 00 00 00 00 00 00 5A
C738: 00 00 0A 80 00 2A A0 00 FA
C740: AA A8 00 AA 98 00 AA 98 AC
C748: 00 AA 98 00 AA 68 00 2A B6
C750: A0 00 2A A0 00 0A 80 00 A8
C758: 02 00 00 00 00 00 00 00 E8
C760: 00 00 00 00 00 00 00 00 EF
C768: 00 00 00 00 00 00 00 00 F7
C770: 35 5B 5C 11 9D 9D 5D 5E 8A
C778: 91 1D 1D 1D 00 0A 0D 0E DD
C780: 1E 14 0A 00 00 14 00 00 B5
C788: 19 1E 0D 11 20 20 20 20 C0
C790: 20 20 20 00 13 1D 1D 1D A0
C798: 9E 12 53 43 4F 52 45 1D 06
C7A0: 1D 1D 1D 1D 1D 1D 1D 1D 30
C7A8: 4C 45 56 45 4C 1D 1D 1D FC
C7B0: 1D 1D 1D 1D 1D 4C 49 56 8E
C7B8: 45 53 92 9F 00 FD FF FF 04
C7C0: FF FF FF FF FF 01 02 04 5C
C7C8: 08 10 20 20 20 11 9D 9D 84
C7D0: 20 20 00 50 78 A0 C8 F0 46
C7D8: 19 00 00 00 00 00 01 42 39
C7E0: 52 62 72 D8 CC C0 B4 A8 89
C7E8: 9C 90 05 42 1C 41 9F 4C 21
C7F0: 9C 4C 1E 4F 1F 4F 9E 4E 5C
C7F8: 20 05 43 1C 52 9F 41 9C 34
C800: 5A 1E 59 00 9E 47 41 4D 53
C808: 45 20 4F 56 45 52 00 9E A5
C810: 48 49 54 20 46 49 52 45 E5
C818: 42 55 54 54 4F 4E 00 00 A3
